Ключ;Значение
ААРМ;армейская артиллерийская ремонтная мастерская
АБ;автобронетанковый
АБТ;автобронетанковый
АБТВ;автобронетанковые войска
АБТМ;автобронетанковая мастерская
АБТО;автобронетанковый отдел
АБТУ;автобронетанковое управление
АВАД;армейская военно-автомобильная дорога
АВВСПВО;армия ВВС и ПВО
АВЛ;армейский ветлазарет
АВП;армия Войска Польского
АГ;армейская группа
АГШ;Академия Генерального штаба
АДД;авиация дальнего действия
АДЦ;авиация дальнего действия
АЗ;аэростат заграждения
АИР;артиллерийская инструментальная разведка
АК;армейский корпус
АККУКС;Артиллерийские Краснознаменные курсы усовершенствования командного состава
АКУКС;артиллерийские курсы усовершенствования командного состава
АМП;артиллерийский метеорологический пост
АНО;аэронавигационные огни
АНП;артиллерийский наблюдательный пункт ( внесено дополнение)
АОН;артиллерия особого назначения, армия особого назначения
АОНР;артиллерия особого назначения республики
АП;авиационный полк
АРГК;артиллерия резерва Главного Командования
АССР;автономная советская социалистическая республика
АУ;артиллерийское управление
АХО;административно-хозяйственный отдел
АХС;административно-хозяйственная служба
АХЧ;административно-хозяйственная часть
АЭ;авиационная эскадрилья
Агитпропотдел;агитационно-пропагандистский отдел
Агитпросвет;агитационно-просветительский отдел
АзВФ;Азовская военная флотилия
АЗФ;Азовская военная флотилия
Ардом;арестный дом
АртИ;артиллерийский институт
АртИИ;артиллерийский инженерный институт
Артком;Артиллерийский комитет
Артсклад;артиллерийский склад
АрхВО;Архангельский военный округ
Б.;(в названии) Большой
Б/п;беспартийный
БА;бомбардировочная авиация
БАО;батальон аэродромного обслуживания
ББ;ближний бомбардировщик
ББА;ближнебомбардировочная авиация
ББК;Беломорско-Балтийский канал
БВМИ;Балтийский военно-морской институт
БВО;Белорусский военный округ
БДБ;быстроходные десантные баржи
БЕПО;бронепоезд
БЗ;боезапас
БКА;бронекатер
БМ;большой мощности
БОВО;Белорусский Особый военный округ
БРО;батальонный район обороны
БССР;Белорусская Советская Социалистическая Республика
БТиМВ;бронетанковые и механизированные войска
БУП;Боевой устав пехоты
БФ;Белорусский фронт
Боеучасток;боевой участок
буч;боевой участок
ВА;воздушная армия
ВАГШ;Военная академия Генерального штаба
ВАД;военно-автомобильная дорога
ВАИ;Военный авиационный институт
ВАИИ;Военный авиационный инженерный институт
ВАКШС;Военная академия командного и штурманского состава ВВС КА
ВАРВСН;Военная академия РВСН
ВАТТ;Военная академия тыла и транспорта
ВАТУ;Военный авиационно-технический университет
ВАФ;Военная академия им. М.В. Фрунзе
ВАвтУ;Военный автомобильный университет
ВАртУ;Военный артиллерийский университет
ВВ;внутренние войска
ВВА;Военно-воздушная академия
ВВС;военно-воздушные силы
ВВСП;временный военно-санитарный поезд
ВВУЗ;высшее военно-учебное заведение
ВВФ;Волжская военная флотилия
ВГК;верховное главнокомандование
ВДА;воздушно-десантная армия
ВДВ;воздушно-десантные войска
ВДУ;военно-дорожное управление
ВИ;военный институт
ВИА;воздушная истребительная армия
ВИГУ;Военный инженерно-технический университет
ВИИРЭ;Военный инженерный институт радиоэлектроники
ВИКУ;Военный инженерный космический университет
ВИРВ;Военный институт ракетных войск
ВИРХБЗ;Военный институт радиационной, химической и биологической защиты
ВИРЭ;Военный институт радиоэлектроники
ВИС;Военный институт связи
ВИТУ;Военный инженерно-технический университет
ВИУ;военно-инженерное управление
ВИФК;Военный институт физкультуры
ВК;Верховное Командование
ВКП(б);Всесоюзная коммунистическая партия (большевиков)
ВКПП;ветеринарный контрольно-пропускной пункт
ВЛКСМ;Всесоюзный ленинский коммунистический союз молодежи
ВМА;Военно-морская академия
ВМБ;военно-морская база
ВМИ;Военно-медицинский институт
ВМИИ;Военно-морской инженерный институт
ВМИРЭ;Военной-морской институт радиоэлектроники
ВМН;высшая мера наказания (обычно - расстрел)
ВМП;военно-морская пехота
ВМС;военно-морские силы
ВМФ;военно-морской флот
ВНОС;служба воздушного наблюдения, оповещения и связи
ВНУС;войска внутренней службы
ВО;военный круг
ВОВ;Великая Отечественная Война
ВОКС;Всесоюзное общество культурных связей (с заграницей)
ВОСО;военные сообщения
ВОХР;войска внутренней охраны Республики
ВПА;Военню-политическая академия им. В.И. Ленина
ВПК;военно-пожарная команда
ВПП;взлетно-посадочная полоса [609]
ВПР;временный перегрузочный район
ВПС;военно-полевое строительство
ВПУ;вспомогательный пункт управления
ВРИД;временно исполняющий должность
ВРИО;временно исполняющий обязанность
ВС;военный совет
ВСЛ;военно-санитарная летучка
ВСО;военно-строительный отряд
ВСП;военно-санитарный поезд
ВССВ;войска и силы Северо-востока
ВТ;военный трибунал
ВУ;военный университет
ВУВПВО;Военный университет войсковой ПВО
ВУЗ;военно-учебное заведение
ВУПВО;Военный университет ПВО
ВУРХБЗ;Военный университет радиационной химической и биологической защиты
ВУС;военно-учетная специальность
ВФ;Восточный фронт
ВФЭУ;Военный финансово-экономический университет
ВХУ;Военно-химическое управление
ВЦ;военная цензура
ВЦИК;Всероссийский Центральный Исполнительный Комитет
ВЦСПС;Всесоюзный центральный совет профессиональных союзов
ВЧ;высокочастотный телефон / передатчик
ВЧК;Всероссийская чрезвычайная комиссия
ВЧсвязь;высокочастотная связь
ВЭО;военно-эксплуатационное отделение
Воензаг;отдел военных заготовок
Военком;военный комиссар
Военрук;военный руководитель
Военспец;военный специалист
Вол...;волостной
Вол.;волость
Волисполком;волостной исполнительный комитет
Волком;волостной комитет
Волкомпарт;волостной комитет партии
Вохра;военизированная охрана
Врид;временно исполнящий дела
Всевобуч;всеобщее военное обучение
Всеработзем;Всероссийский производственный союз работников земли
Выездсессия;выездная сессия
ГА;группа армий
ГАБТУ;Гласное автобронетанковое управление
ГАВТУ;Главное автомобильное управление
ГАЗ;автомобиль Горьковского автозавода
ГАМС;Главная авиаметеорологическая станция
ГАРФ;Государственный архив Российской Федерации
ГАС;головной авиационный склад
ГАТО;Государственный архив Тамбовской области
ГАУ;Главное артиллерийское управление
ГБ;государственная безопасность
ГБТУ;Главное бронетанковое управление
ГБФ;госпитальная база фронта
ГВИУ;Главное военно-инженерное управление
ГВО;городской ветеринарный отдел
ГВСУ;Главное военно-санитарное управление
ГВФ;гражданский воздушный флот
ГВХУ;Главное военно-химическое управление
ГЖЧ;гарнизонная жилищная часть
ГИК;государственный испытательный космодром
ГИУ;Главное интендантское управление
ГИЦИУ_КС;Главный испытательный центр испытаний и управления космическими средствами
ГК;главное командование (главкомат)
ГКО;Государственный Комитет Обороны
ГЛИЦ;Государственный летно-испытательный центр
ГЛР;госпиталь для легкораненых
ГМЧ;гвардейские минометные части
ГОУ;губернский отдел управления
ГПУ;Главное политическое управление
ГРАУ;Главное ракетно-артиллерийское управление
ГРВЗ;группа российских войск в Закавказье
ГРУ;Главное разведывательное управление
ГС;головная станция
ГСМ;горюче-смазочные материалы
ГСОВГ;Группа советских оккупационных войск в Германии
ГУ_ВВР;Главное управление военно-восстановительных работ
ГУ_ВВС;Главное управление Военно-Воздушных сил
ГУ_ГВФ;Главное управление Гражданского воздушного флота
ГУ_ГМС;Главное управление гидрометеослужбы
ГУ_КАРТ;Главное управление командующего артиллерией
ГУ;Главное управление
ГУГК;Главное управление геодезии и картографии
ГУК;Главное управление кадров
ГУНАРТ;Главное управление начальника артиллерии
ГУОБР;Главное управление оборонительных работ
ГУПВИ;Главное управление по делам военнопленных и интернированных
ГУПВО;Главное управление противовоздушной обороны
ГУПС;Главное управление продовольственным снабжением
Главупродснаб;Главное управление продовольственного снабжения
ГУРТ;Главное управление ремонта танков
ГУС;Главное управление связи
ГУТ;Главное управления тыла
ГУФиУВ;Главное управление формирования и укомплектования войск
ГУШОСДОР;Главное управление шоссейных дорог
ГФП;(нем. GFP - Geheime Feldpolizei) - тайная полевая полиция (жандармерия)
ГЦМП;Государственный центральный морской полигон
ГЦП;Государственный центральный полигон
ГШ;генеральный штаб
Гарврач;гарнизонный врач
Гестапо;(нем. Gestapo - Geheime Staatspolizei) Тайная государственная полиция
Глав-ПУР;Главное политическое управление Красной Армии
Глав-ПУРККА;Главное политическое управление Рабоче-Крестьянской Красной Армии
ГлавПУ_РККА;Главное политическое управление Красной Армии
ГлавПУРККА;Главное политическое управление Рабоче-Крестьянской Красной Армии
Главвоенсанупр,;Главсанупр Главное военко-санитарное управление
Главвсезобуч;Главное управление всеобщего военного обучения
Главдорупр;Главное дорожное управление
Главкожа;Главное управление кожевенной промышленности
Главком;Главнокомандующий
Главлит;Главное управление по охране военных и государственных тайн в печати
Главсахар;Главное управление сахарной промышленности
Главупраформ;Главное управление формирования и укомплектования войск
ГосНИИ;государственный научно-исследовательский институт
Госиздат;государственное издательство
Госконтроль;государственный контроль
Губисполком;Губернский исполнительный комитет
Губком;губернский комитет
Губкомболь;губернский комитет большевистской партии - РКП(б)
Губкомдезертир;губернская комиссия по борьбе с дезертирством
Губкоммол;губернский комитет Российского Коммунистического Союза Молодежи
Гублеском;губернский лесной комитет
Губмоббюро;административно-мобилизационный отдел губернского военного комиссариата
Губпредком;губернский продовольственный комитет
Губпринудработ;подотдел принудительных работ губернского отдела управления
Губреквизотдел;губернский реквизиционный отдел
Губстатбюро;губернское статистическое бюро
Губчека;губернская чрезвычайная комиссия по борьбе с контрреволюцией и саботажем
ГЧК;губернская чрезвычайная комиссия по борьбе с контрреволюцией и саботажем
Гужповинность;гужевая повинность
Гушосдор;Главное управление шоссейных дорог
Д.;дело
ДА;дивизионная артиллерия
ДАГ;дивизионная артиллерийская группа
ДБ;дальний бомбардировщик
ДБА;дальняя бомбардировочная авиация
ДВФ;Дальневосточный фронт
ДД;дальнего действия
ДЗ;дымовая завеса
ДЗОТ;дерево-земляная огневая точка
дзот;дерево-земляная огневая точка
ДКР;дорожно-комендантская рота
ДКУ;дорожно-комендантский участок
ДНС;дом начальствующего состава
ДОП;дивизионный обменный пункт
ДОТ;долговременная огневая точка
дот;долговременная огневая точка
ДПК;дежурный помощник коменданта
ДПС;дорожно-постовая служба
ДСБ;дорожно-строительньш батальон
ДШК;крупнокалиберный пулемет (Дегтярев — Шпагин — Калашников)
ДЭБ;дорожно-зксплуатационный батальон
ДЭП;дорожно-эксплуатационный эвакопункт
ДальВО;Дальневосточный военный округ
Дезотряд;дезинфекционный отряд
ЗА;зенитная артиллерия
ЗАБ;зажигательная авиационная бомба
ЗАОН;зенитная артиллерия особого назначения
ЗКРС;военный комендант(комендатура) распорядительной станции
ЗНГШ;заместитель начальника Генерального штаба
ЗП;зенитный пулемет
ЗРВ;зенитно-ракетные войска
ЗРИПВО;Зенитно-ракетный институт ПВО
ЗабВО;Забайкальский военный округ
ЗабФ;Забайкальский фронт
Забфронт;Забайкальский фронт
Завотсовхоз;заведующий подотделом совхозов земельного отдела
ЗакВО;Закавказский военный округ
ЗакФ;Закавказский фронт
Закфронт;Закавказский фронт
ЗапОВО;Западный Особый военный округ
Запармия;Запасная армия
Запфронт;Западный фронт
Земотдел;земельный отдел
ИА;истребительная авиация
ИВДВ;Институт воздушно-десантных войск
ИККИ;Исполнительный комитет Коммунистического Интернационала
ИО;исполняющий обязанности
ИП;измерительный пункт
ИТЛ;исправительно-трудовой лагерь
ИТР;инженерно-технический работник
Интеркавбригада;интернациональная кавалерийская бригада
Инфчасть;информационная часть
КА;Красная Армия
КАТЩ;катер-тральщик
КБФ;Краснознаменный Балтийский флот
КВ;космические войска
КВО;Киевский военный округ
КДФ;Краснознаменная Днепровская флотилия [610]
КЛ;канонерская лодка
КМГ;конно-механизированная группа
КНС;командный и начальствующий состав
КОВО;Киевский Особый военный округ
КП;командный пункт
КПВО;корпус ПВО
КПП;контрольно-пропускной пункт
КРО;криминально-розыскной отдел
КРЦ;командно-разведывательный центр
КТР;катер-тральщик
КУКС;Курсы усовершенствования командного состава
КУОС;курсы усовершенствования офицерского состава
КФ;Каспийская флотилия
КЭО;квартирно-эксплуатационный отдел
КЭЧ;квартнрно-эксплуатационная часть
КаУР;Карельский укреплённый район
Кав...;кавалерийский
Каррота;(батальон) караульная рота (батальон)
Кол.;(нем.) поселок
Контрхозком;контрольно-хозяйственная комиссия
ЛАНО;Ленинградская армия народного ополчения
ЛБТКУКС;Ленинградские бронетанковые курсы усовершенствования командного состава
ЛВО;Ленинградский военный округ
ЛИС;летно-испытательная огужба
ЛОН;лечебница общего назначения (ветеринарная)
ЛФ;Ленинградский фронт
ЛенВО;Ленинградский военный округ
Лыжрота;лыжная рота
М.;(в названии) Малый
МБР;морской ближний разведчик
МВО;Московский военный округ
МГУ;мощная громкоговорящая установка
МЗА;малокалиберная зенитная артиллерия
МЗО;Московская зона обороны
МЗП;минное заградительное поле
МК;морской корпус
МНРА;Монгольская Народно-революционная армия
МО;морской охотник
МОР;морской оборонительный район
МП;мобилизационный план
МПВО;местная противовоздушная оборона
МТО;материально-техническое обеспечение
МТС;машинно-тракторная станция
МТФ;молочно-товарная ферма
МЭП;медицинский эвакуационный пункт
Н.;(в названии) Нижний, Новый
НАД;начальник артиллерии дивизии
НБА;ночная бомбардировочная авиация
НГШ;начальник Генерального штаба
НИБТП;Научно-исследовательский бронетанковый полигон
НИИ;научно-исследовательский институт
НИИИ_AT;Научно-исследовательский и испытательный институт автомобильной техники
НИИИ_АТ;Научно-исследовательский и испытательный институт автомобильной техники
НИИИ_БТВТ;Научно-исследовательский и испытательный институт бронетанкового вооружения и техники
НИИС;Научно-исследовательский институт связи
НКАП;Народный комиссариат авиационной промышленности
НКВ;Народный комиссариат вооружения
НКВД;Народный комиссариат внутренних дел
НКВМФ;Народный комиссариат Военно-морского Флота
НКГБ;Народный комиссариат государственной безопасности
НКЗ;Народный комиссариат земледелия
Наркомздрав;Народный комиссариат здравоохранения
НКИД;народный комиссариат иностранных дел
НКО;народный комиссариат обороны
НКПС;Народный комиссариат путей сообщения
НКРФ;Народный комиссариат речного флота
НКС;Народный комиссариат (комиссар) связи
НКсвязи;Народный комиссариат связи
НКСГ;Национальный комитет «Свободная Германия»
НКТ;Народный комиссариат торговли
НКТП;Народный комиссариат танковой промышленности
НКФ;Народный комиссариат финансов
НКЭП;Народный комиссариат (комиссар) электропромышленности
НКЮ;Народный комиссариат юстиции
НО;народное ополчение, начальник отдела
НП;наблюдательный пункт
НПП;непосредственная поддержка пехоты
НСДАП;Национал-социалистическая Рабочая партия Германии
НШ;начальник штаба
Нарбанк;Народный банк
Наркомвнудел;Народный комиссариат внутренних дел
Наркомзем;Народный комиссариат земледелия
Наркомпрод;Народный комиссариат продовольствия
Компрод;Народный комиссариат продовольствия
Наркомтруд;Народный комиссариат труда
Наркомюст;Народный комиссариат юстиции
Начособотделарм;начальник особого отдела армии
Начпогуб;начальник губернского политического отдела
Начподив;начальник политического отдела дивизии
Начсекропотдел;начальник секретно-оперативного отдела
Начфинчасти;начальник финансовой части
Наштавойск;начальник штаба войск
Наштаревсовет;начальник штаба Революционного военного совета Республики
наштаревсовресп;начальник штаба Революционного военного совета Республики
наштаресп;начальник штаба Революционного военного совета Республики
О/уполном.;особый уполномоченный
ОА_РКО;отдельная армия ракетно-космической обороны
ОА;отдельная армия
ОАС;основная армейская станция
ОВ;отравляющие вещества
ОВА;общевойсковая академия
ОВК;областной военный комиссариат (комиссар)
ОВО;особый военный округ
ОВС;обозно-вещевая служба
ОГ;оперативная группа
ОГПУ;Объединенное государственное политическое управление
ОГРВП;оперативная группа российских войск в Приднестровье
ОГУ;облегченная громкоговорящая установка
ОД;оперативный дежурный
ОДТЧК;Отдел транспортной чрезвычайной комиссии по борьбе с контрреволюцией и саботажем
ОДЭБ;отдельный дорожно-эксшгуатационный батальон
ОЗС;облегченная звуковещательная станция
ОИУ;окружное интендантское управление
ОИЦ;отдельный измерительный центр
ОК;отдел кадров
ОКАРТУ;окружное артиллерийское управление
ОКВ;(нем. O.K.W. - Oberkommando der Wehrmacht) Верховное командование вермахта
ОКДВА;Отдельная Краснознаменная Дальневосточная армия
ОКИК;отдельный командно-измерительный комплекс
ОКХ;(нем. O.K.H. - Oberkommando des Heeres) Верховное командование сухопотных войск
ОМ;особой мощности
ОНИС;отдельная научно-испытательная станция
ОО;особый отдел
ООН;Организация Объединенных Наций
ОП;опорный пункт
ОПС;отделение почтовой связи
ОРВБ;отдельный ремонтно-восстановительный батальон
ОРПК;особый резерв паровозных колонн
ОРС;отдел рабочего снабжения
ОСАА;Среднеазиатская отдельная армия
ОСГ;отдел снабжения горючим
ОСК;отдельный стрелковый корпус
ОТ;огневая точка
ОУКИК;отдельный учебный командно-измерительный комплекс
ОдВО;Одесский военный округ
Окр.;окружной
Оп.;опись
Оперупр;оперативный отдел штаба армии, оперативное управление
ОрВО;Орловский военный округ
ОсН;особого назначения
Осоавиахим;Общество содействия обороне, авиационному и химическому строительству
Особотдел;особый отдел
ПА;польская армия
ПААС;полевой армейский артиллерийский склад
ПАБ;полевая армейская база
ПАМ;подвижная артиллерийская мастерская (железнодорожная)
ПАП;перегоночный авиационный полк
ПАРМ;подвижная авиационная ремонтная мастерская (автомобильного типа)
ПАХ;полевой автохлебозавод
ПВО_ТС;противовоздушная оборона территории страны
ПВО;противовоздушная оборона
ПВХО;противовоздушная и противохимическая оборона
ПГ;подвижная группа
ПЛ;подводная лодка
ПМП;полковой медпункт
ПНП;передовой наблюдательный пункт
ПНШ;помощник начальника штаба
ПО;передовой отряд
ПОАРМ;политический отдел армии
ПОЗ;подвижные отряды заграждений
ПП;противопехотный
ППГ;полевой подвижной госпиталь
ППС;полевая почтовая станция
ППШ;пистолет-пулемет Шпагина
ПРБ;подвижная ремонтная база
ПСО;последовательное сосредоточение огня
ПСР;партия социалистов-революционеров
ПТ;противотанковый
ПТА;противотанковая артиллерия
ПТАРЗ;подвижный танко-агрегатный ремонтный завод
ПТО;противотанковая оборона (орудие)
ПТР;противотанковое ружье
ПТРЗ;подвижный танко-ремонтный завод
ПУ;пункт управления
ПУАЗО;прибор управления артиллерийским зенитным огнем
ПУР;Политическое управление при Реввоенсовете Республики
ПУрВО;Приволжско-Уральский военный округ
ПФС;продовольственно-фуражная служба
ПХЗ;противохимическая защита
ПХО;противохимическая оборона
ПХП;полевая хлебопекарня
Пехкурсы;пехотные курсы
Поарм;политический отдел армии по борьбе с бандитизмом в Тамбовской губернии
Побуч;политическое управление боевого участка
Политком;политический комиссар
