Ключ;Значение
Политпросвет;политико-просветительный отдел
Полком;Полномоченная комиссия ВЦИК
Посевком;посевной комитет
Потребгубсоюз;губернский союз потребительских обществ
Предвыездгубчека;председатель выездной сессии губчека
Предполком;председатель Полномоченной комиссии ВЦИК
ПриВО;Приволжский военный округ
ПрибВО;Прибалтийский военный округ
ПрибОВО;Прибалтийский особый военный округ
Прод...;продовольственный
ПсБ;психологическая борьба
ПсО;психологические операции
Пуокр;Политическое управление военного округа
РА;ракетная армия
РАБ;район авиационного базирования
РАГ;резервная авиационная группа
РВ;ракетные войска
РВГК;резерв Верховного Главнокомандования
РВК;российский воинский контингент
РВСН;ракетные войска стратегического назначения
РВСР;Революционный военный совет Республики
РВТР;Революционный военный трибунал Республики
Реввоентрибунал;Революционный военный трибунал Республики
РГК;резерв Главного командования
РГНИИЦПК;Российский государственный научно-исследовательский испытательный центр подготовки космонавтов
РИК;районный исполнительный комитет
РК;районный комитет
РККА;Рабоче-Крестьянская Красная Армия
РКП(б);Российская Коммунистическая партия (большевиков)
РКП;Рабоче-крестьянское правительство
РО;разведывательный отдел
РОА;Русская освободительная армия
РОМ;районный отдел милиции
РОП;ротный опорный пункт
РОСТА;Российское телеграфное агентство
РОТ;ранцевый огнемет
РС;реактивный снаряд
РСФСР;Российская Советская Федеративная Социалистическая Республика
РТВ;радиотехнические войска
РТО;район технического обслуживания
РФ;Российская Федерация
РЦХИДНИ;Российский Центр хранения и изучения документации истории (новейшей)
РЭП;распределительный эвакопункт
Рабинспекция;рабочая инспекция
Райкомпарт;районный комитет партии
Рау-спирт;районное управление Главного управления государственной спиртовой промышленности
РезФ;Резервный фронт
Реквизотряд;реквизиционный отряд
СА;Советская Армия
САБ;светящая авиационная бомба
САВО;Среднеазиатский военный округ
САМ;стационарная авиационная мастерская
САУ;самоходная артиллерийская установка
СБ;стратегические бомбардировщики
СВ;сухопутные войска
СВАГ;Советская военная администрация в Германии
СВГК;Ставка Верховного Главнокомандования
СВР;служба внешней разведки
СГА;Северная группа армий
СГВ;Северная группа войск
СД;(нем.) служба безопасности
СЗФ;Северо-Западный фронт
СК-5;завод синтетического каучука N 5
СКА;управление связи Красной Армии
СКВО;Северо-Кавказский военный округ
СКФ;Северо-Кавказский фронт
СМЕРШ,;«Смерш» военная контрразведка
СНИС;служба наблюдения и связи
СНК;Совет народных комиссаров
Совнарком;Совет Народных Комиссаров
СНХ;Совет народного хозяйства
совнархоз;Совет народного хозяйства
СОБР;сводный отряд быстрого реагирования
СОВЧК;Секретный отдел ВЧК
СОО;секретный особый отдел
СО;секретный отдел
СОР;Севастопольский оборонительный район
СОТ;скрывающаяся огневая точка
СОЧ;секретно-оперативная часть губернского отдела ГПУ
СП;Свод постановлений
СПАМ;сборный пункт аварийных машин
СПУ;НКВД секретно-политическое управление НКВД
СС;станция снабжения
СССР;Союз Советских Социалистических Республик
СТК;Союз трудового крестьянства
СУ;самоходная установка
СФ;Северный флот
СЭГ;сортировочный эвакогоспиталь
Сельком;сельский комитет
СибВО;Сибирский военный округ
Совдеп;Совет депутатов
Совобороны;Совет обороны
Соворганы;органы Советской власти
Сокотакра;Союз кооперативов Тамбовского края
СпН;специального назначения
СтВО;Сталинградский военный округ
Стр.;стрелковый
ТА;танковая армия
ТАОН;тяжелая артиллерия особого назначения
ТАСС;Телеграфное агентство Советского Союза
ТБ;тяжелый бомбардировщик
ТВД;театр военных действий
ТВЛ;ветлазарет для трофейных лошадей
ТИ;танковый институт
ТИИ;танковый инженерный институт
ТКА;торпедный катер
ТО;НКВД транспортный отдел НКВД
ТОВМИ;Тихоокеанский военно-морской институт
ТОДТ;(нем.) военизированная строительная организация
ТОС;техника особой секретности
ТОФ;Тихоокеанский флот
ТР;транспорт (морской)
ТРАОН;траншейная артиллерия особого назначения
ТУ;НКВД транспортное управление НКВД
ТЩ;тральщик
УПС;управление (начальника) военно-полевого строительства
Упродснаб;управление продовольственного снабжения
УА;ударная армия
уд._А;ударная армия
УАДС;Управление автотранспортной и дорожной службы
УАС;Управление аэродромного строительства
УБТСиР;Управление бронетанкового снабжения и ремонта
УВВР;Управление военно-восстановительных работ
УВВС;Управление Военно-воздушных сил
УВПС;управление (начальника) военно-полевого строительства
УНС;управление (начальника) военно-полевого строительства
УВРС;Управление военно-строительных работ
УВУЗ;Управление военно-учебных заведений
УГМР;управление государственных (материальных) резервов
УГР;управление государственных (материальных) резервов
УЗПСВ;Управление заказов и производства стрелкового вооружения
УЗТМ;Уральский завод тяжелого машиностроения
УИС;Управление интендантской службы
УК;Уголовный кодекс
УКА;Управление командующего артиллерией
УКАРТ;управление командира артиллерией
УКМК;Управление коменданта Московского Кремля
УНКВД_МО;Управление НКВД по г. Москве и Московской области
УНКВД;управление НКВД
УОО;НКВД СССР Управление особых отделов НКВД СССР
УОС;управление оборонительного строительства
УПВОСО;Управление военных сообщений
УПК;Уголовно-процессуальный кодекс
УР;укрепленный район
УС;узел связи
УСБ;Управление снабжения боеприпасами
УСГ;управление снабжением горючим
УССР;Украинская Советская Социалистическая Республика
УТ;Управление тыла
УТЧК;управление транспортной ЧК, уездная ЧК
УФ;Украинский фронт уч. — учебный (ая)
УФПС;узел фельдъегерской почтовой связи
УФСК;Тамбовской области Управление Федеральной службы контрразведки по Тамбовской области
Уездкомдезертир;уездная комиссия по борьбе с дезертирством
Уздравотдел;уездный отдел здравоохранения
Уземотдел;уездный замельный отдел
Узком;уездный комиссар Временного правительства
Укомпарт;уездный комитет партии
Уполитком;участковая политическая комиссия
уполком;участковая политическая комиссия
Управдел;управляющий делами
Упрофбюро;уездное бюро профсоюзов
УралВО;Уральский военный округ
УрВО;Уральский военный округ
Учкомдез;участковая комиссия по борьбе с дезертирством
ФАБ;фугасная авиационная бомба
ФАС;фронтовой авиационный склад
ФВАД;фронтовая военно-автомобильная дорога
ФВЛ;фронтовой ветлазарет
ФО;финансовый отдел
ФОГ;фугасный огнемет
ФОТАБ;фотографическая авиационная бомба
ФПАС;фронтовой полевой артиллерийский склад
ФРС;фронтовая распорядительная станция
ФУ;финансовое управление
ХВО;Харьковский военный округ
ХЗ;химическая защита
ХППГ;хирургический полевой подвижный госпиталь
ЦА_ФСК;Центральный архив Федеральной службы контрразведки
ЦАМО_РФ;Центральный архив Министерства обороны Российской Федерации
ЦБ_МПСР;Центральное бюро меньшинства ПСР
ЦВУ;Центральное военное управление
ЦГА;Центральная группа армий
ЦГВ;Центральная группа войск
ЦДКА;Центральный дом Красной Армии
ЦДС;Центральная диспетчерская служба
ЦИК;Центральный Исполнительный Комитет
ЦК;центральный комитет
ЦКПУКГ;центральный командный пункт управления космической группировкой
ЦНИИ;центральный научно-исследовательский институт
ЦНИИИ;центральный научно-исследовательский испытательный институт
ЦНИИИС;Центральный научно-исследовательский испытательный институт связи
ЦП;центральный полигон
ЦРС;центральная распределительная станция
ЦУ;Центральное управление
ЦУПВОСО;Центральное управление военных сообщений
ЦФ;Центральный фронт
ЦФТИ;Центральный физико-технический институт
ЦЧО;Центрально-черноземная область
Центролес;Центральный комитет профсоюза рабочих лесной промышленности
Центротекстиль;Центральный комитет профсоюза ребочих текстильной промышленности
ЧВС;член Военного совета
ЧФ;Черноморский флот
Чрезвычайком;чрезвычайная комиссия
Чусснабарм;Чрезвычайный уполномоченный Совета Труда и Обороны по снабжению армии и флота
Чусо;Чрезвычайный уполномоченный Совета Труда и Обороны по снабжению армии и флота
ШОРСАМ;шорно-седельная автомастерская
ШТАРМ;штаб армии
Шкраб;школьный работник
Штадив;штаб дивизии
Штарм;штаб армии
ЭВЛ;эвакуационный ветлазарет
ЭОН;экспедиция особого назначения
ЭПРОН;экспедиция подводных работ особого назначения
Эвакопункт;эвакуационный пункт
ЮГ_В;Южная группа войск
ЮЗН;Юго-Западное направление
ЮЗФ;Юго-Западный фронт
ЮФ;Южный фронт
ЮжУрВО;Южно-Уральский военный округ
Южфронт;Южный фронт
а/с;антисоветский
аб;авиабаза
абб;артиллерийская база боеприпасов
абв;артиллерийская база вооружения
абр;артиллерийская бригада
ав.;авиационный
авиагруппа;особая ввс особая авиационная группа военно-воздушных сил
авиадивизия;авиационная дивизия
авиакорпус;авиационный корпус
авиаполк;авиационный полк
авиация;дальнего действия авиация дальнего действия
авиаэскадрилья;чешская авиационная эскадрилья чешская
автбз;автобаза
автбр;автомобильная бригада
автополк;автомобильный полк
аг.;агентурный
аг;авиагруппа
ад;артиллерийская дивизия
адбр;авиадесантная бригада
адд;авиадесантная дивизия
аддд;авиационная дивизия дальнего действия
адм.;административный
адмотдел;административный отдел
адн;артиллерийский дивизион
адон;авиадивизия особого назначения
адп;артиллерийская дивизия прорыва
азп;артиллерийский зенитный полк
азсп;армейский запасный стрелковый полк
ак;армейский (авиационный) корпус
акп;артиллерийский корпус прорыва
алгсд;альпийская горнострелковая дивизия
ам.,;амер., америк. американский (ая, ое)
амп;армейский минометный полк
ап_ПТО;артиллерийский полк противотанковой обороны
ап;артиллерийский полк
апап;армейский пушечный артиллерийский полк
апд;артиллерийский парковый дивизион
апдр;авиационный полк дальней разведки
араэ;армейская разведывательная авиационная эскадрилья
арвб;армейский ремонтно-восстановительный батальон
арз;авиаремонтный завод
арм.;армейский
арс;арсенал
арсВМФ;арсенал ВМФ
арсГРАУ;арсенал ГРАУ
арсРВСН;арсенал РВСН
арсХО;арсенал химического оружия
арт._БМ;артиллерия большой мощности
арт._ОМ;артиллерия особой мощности артгруппа — артиллерийская группа артиллерия ДД — артиллерия дальнего действия
арт.;артиллерия, артиллерийский артбригада — артиллерийская бригада
арт.дивизия;артиллерийская дивизия
арт.корпус;артиллерийский корпус
артиллерия;ПП артиллерия поддержки пехоты
артполк;артиллерийский полк
ас;артиллерийский склад
асо;аварийно-спасательный отряд
атб;автотранспортный батальон
атр;автотранспортная рота
аэ;авиационная эскадрилья
б-н;батальон
б.;бывший
б/готовые;боеготовые
б/к;боекомплект
б/п;беспартийный
б/у;бывший в употреблении
б/ш;бикфордов шнур
б;батальон
бад;бомбардировочная авиационная дивизия
бак;бомбардировочный авиационный корпус
бао;батальон аэродромного обслуживания
бап;бомбардировочный авиационный полк
бат.;батарея, батальон
ббап;ближнебомбардировочный авиационный полк
бв;база вооружения
белы.;"бельгийский; бельгиец"
бзр;батарея звуковой разведки
биз;батальон инженерных заграждений
бк;боевой комплект
бмп;бригада морской пехоты
бомбардировочная;авиадивизия бомбардировочная авиационная дивизия
бомбардировочный;авиаполк бомбардировочный авиационный полк
бор;батарея оптической разведки
бп;боеприпас
бпл;бригада подводных лодок
бр_ПВО;бригада противовоздушной обороны
бр_р-н_ПВО;бригадный район противовоздушной обороны
бр._МП;бригада морской пехоты
бр._мор._пехоты;бригада морской пехоты
бр._РК;бригада речных кораблей
бр.;бригада
бр;бригада
брПВО;бригада ПВО
брат;база резерва авиационной техники
брдк;бригада десантных кораблей
бригада;шт. штук
брковр;бригада кораблей охраны водного района
брмп;бригада морской пехоты
брнк;бригада надводных кораблей
бро;батальон ранцевых огнеметов
брпл;бригада подводных лодок
брплк;бригада противолодочных кораблей
брремк;бригада ремонтируемых кораблей
бррзк;бригада разведывательных кораблей
бррка;бригада ракетных катеров
брсо;бригада судов обеспечения
брсремк;бригада строящихся и ремонтируемых кораблей
брсремпл;бригада строящихся и ремонтируемых подводных лодок
брсс;бригада спасательных судов
бртщ;бригада тральщиков
бруремк;бригада учебных и ремонтируемых кораблей
брхв;база ремонта и хранения вооружения
бсхзрв;база снабжения и хранения зенитно-ракетного вооружения
бтн;батальон
бтрз;бронетанковый ремонтный завод
бхаб;база хранения авиационных боеприпасов
бхб;база хранения боеприпасов
бхвт;база хранения вооружения и техники
бхрбпла;база хранения и ремонта беспилотных летательных аппаратов
бхрт;база хранения ракетной техники
бхтс;база хранения техники связи
бхуат;база хранения и утилизации авиационной техники
бхэ;база хранения экранопланов
быв.;бывший
бэ;бомбардировочная эскадрилья
в/пленный;военнопленный
в/ч;воинская часть
варем;войсковая авторемонтная мастерская
варз;военный авторемонтный завод
ввс;военно-воздушные силы
вдб;воздушно-десантный батальон
вдбр;воздушно-десантная бригада
вдд;воздушно-десантная дивизия
вдк;воздушно-десантный корпус
венгр.;венгерский (ая, ое)
вкл.;включительно
вмб;военно-морская база
вмг;военно-морской госпиталь
вмкг;военно-морской клинический госпиталь
воб;вычислительное отделение батареи
вод;вычислительное отделение дивизиона
вост.;восточный (ая, ое, ее)
всок;высшие офицерские классы
втад;военно-транспортная авиадивизия
втап;военно-транспортный авиаполк
вцок;Высшие центральные офицерские курсы
выс.;высота
габр;гаубичная артиллерийская бригада
гап;гаубичный артиллерийский полк
гау;(нем.) область
гауб.;гаубичный (ая)
гаубичный;артполк гаубичный артиллерийский полк
гбр;группа ближних разведчиков
гв.;гвардейский
гв.авиадивизия_дд;гвардейская авиационная дивизия дальнего действия
гв.авиакорпус_дд;гвардейский авиационный корпус дальнего действия
гв.армия;гвардейская армия
гв.арт.дивизия;тяжелая пушечная гвардейская тяжелая пушечная артиллерийская дивизия
гв.бригада;минеров гвардейская бригада минеров
гв.вдбр;гвардейская воздушно-десантная бригада
гв.вдд;гвардейская воздушно-десантная дивизия
гв.вдп;гвардейский воздушно-десантный полк
гв.гсд;гвардейская горно-стрелковая дивизия
гв.гсп;гвардейский горно-стрелковый полк
гв.зенад_пво;гвардейская зенитно-артиллерийская дивизия противовоздушной обороны
гв.зенад_ргк;гвардейская зенитно-артиллерийская дивизия резерва главного командования
гв.ибрсн;гвардейская инженерная бригада спецназначения
гв.исбр;гвардейская инженерно-саперная бригада
гв.кд;гвардейская кавалерийская дивизия
гв.кк;гвардейский кавалерийский корпус
гв.крейсер;гвардейский крейсер
гв.лсдно;гвардейская ленинградская дивизия народного ополчения
гв.мехк;гвардейский механизированный корпус
гв.мотоибр;гвардейская мотоинженерная бригада
гв.мсбр;гвардейская мотострелковая бригада
гв.мсд;гвардейская мотострелковая дивизия
гв.мсп;гвардейский мотострелковый полк
гв.мшисбр;гвардейская моторизованная штурмовая инженерно-саперная бригада
гв.оморсбр;гвардейская отдельная морская стрелковая бригада
гв.осбр;гвардейская отдельная стрелковая бригада
гв.сд;гвардейская стрелковая дивизия
гв.ск;гвардейский стрелковый корпус
гв.смешанная;авиадивизия гвардейская смешанная авиационная дивизия
гв.смешанный;авиакорпус гвардейский смешанный авиационный корпус
гв.сп;гвардейский стрелковый полк
гв.танковая;бригада гвардейская танковая бригада
гв.тк;гвардейский танковый корпус
гв.транспортная;авиадивизия гвардейская транспортная авиационная дивизия
гв.ур;гвардейский укрепленный район
гв.шисбр;гвардейская штурмовая инженерно-саперная бригада
гв.штурмовая;авиадивизия гвардейская штурмовая авиационная дивизия
гв.штурмовой;авиаполк гвардейский штурмовой авиационный полк
гвкг;главный военный клинический госпиталь
гиад;гвардейская истребительная авиационная дивизия
гиак;гвардейский истребительный авиационный корпус
гисбр;горная инженерно-саперная бригада
гкд;горнокавалерийская дивизия
гл.;главный
гмд;гвардейский минометный дивизион
гминбр;горная минно-инженерная бригада
гмп;гвардейский минометный полк
гнр;группа ночных разведчиков
гоап;гвардейский отдельный авиационный полк
гол.;склад головной склад
гол.,;голл. голландский (ая, ое)
гпсд;горно-пехотная стрелковая дивизия
гр;группа
грПсО;группа психологических операций
гренад.;гренадерский
гсбр;горнострелковая бригада
гсд;горнострелковая дивизия
гск;горно-стрелковый корпус
гсмд;гвардейская мотострелковая дивизия
гсп;горнострелковый полк
д-н;брп дивизион бронепоездов
д/ш;детонирующий шнур
д;дивизия
дПВО;дивизия ПВО
дабр;дивизионная артиллерийская бригада
дарм;дивизионная артиллерийская ремонтная мастерская
дбад;дальне-бомбардировочная авиационная дивизия
дбп;дальнебомбардировочный полк
двл;дивизионный ветеринарный лазарет
двф;дальневосточный фронт
дд;дальнего действия
див._ПВО;дивизия противовоздушной обороны
див._р-н_ПВО;дивизионный район противовоздушной обороны
див.;дивизия
дивизия;пво дивизия противовоздушной обороны
дккп;дивизия контроля космического пространства
дктр;дивизион катеров-тральщиков
дмп;дивизия морской пехоты
дн;дивизион
днк;дивизия надводных кораблей
днквп;дивизион кораблей на воздушной подушке
днковр;дивизион кораблей охраны водного района
дно;дивизия народного ополчения
днрка;дивизион ракетных катеров
днтщ;дивизион тральщиков
дон;дивизия особого назначения
дпл;дивизия подводных лодок
дплк;дивизия противолодочных кораблей
дпрн;дивизия предупреждения о ракетном нападении
дпро;дивизия противоракетной обороны
драп;дальне-разведывательный авиационный полк
дрк;дивизия ракетных кораблей
дрпксн;дивизия ракетных подводных крейсеров стратегического назначения
дрс;дивизион разведывательной службы
дрэ;дивизион разведывательной эскадрильи
дшп;десантно-штурмовой полк
дэб;дорожно-эксплуатационный батальон
дэп;дорожно-эксплуатационный полк
ж.д.;железная дорога
жбот;железобетонная огневая точка
жд;железнодорожный
зам;заместитель
зап,;зенап зенитный артиллерийский полк
зап.;запасный — (ая)
зап.бригада;химзащиты запасная бригада химзащиты
зап.исбр;запасная инженерно-саперная бригада
зап.полк;запасной полк
зап;зенитный артиллерийский полк
запп;запасный полк
зато;завод авиатехнологического оборудования
зен.;зенитный
зенад_мза;зенитно-артиллерийская дивизия мелкокалиберной зенитной артиллерии
зенад_пво;зенитно-артиллерийская дивизия противовоздушной обороны
зенад_ргк;зенитно-артиллерийская дивизия резерва главного командования
зенад;зенитная артиллерийская дивизия
зенадн;зенитный артиллерийский дивизион
зенап;зенитный артиллерийский полк
зенбатр;зенитная артиллерийская батарея
зенпулр;зенитная пулеметная рота
зкп;запасный командный пункт
злп;запасный лыжный полк
зобс;запасной отдельный батальон связи
зоиптд;запасной отдельный истребительно-противотанковый дивизион
зорс;запасная отдельная рота связи
зпд;запасная пехотная дивизия
зппв;зенитно-пулеметно-пушечный взвод
зрав;завод по ремонту ракетно-артиллерийского вооружения
зрвти;завод по ремонту военно-технического имущества
зрп;зенитно-ракетный полк
зрр;запасная разведывательная рота
зсапр;запасная саперная рота
зсб;запасный стрелковый батальон
зсбр;запасная стрелковая бригада
зсд;запасная стрелковая дивизия
зсп;запасный стрелковый полк
зср;запасня стрелковая рота
и._о.;исполняющий обязанности
и/с;интендантская служба
иабр;истребительная авиационная бригада
иад;истребительная авиационная дивизия
иак;истребительный авиационный корпус
